Match;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36
Rose;7;29;40;13;22;18;15;70;7;25;47;32;33;30;28;33;36;35;15;26;35;2;16;24;31;29;35;21;43;3;36;;;;;
Tristan;10;31;26;8;8;12;29;25;15;42;21;42;37;20;21;26;35;41;34;2;32;44;42;38;10;53;24;;;;;;;;;
Siakam;23;5;22;8;21;18;36;37;20;32;27;34;40;38;31;32;26;27;34;20;45;22;43;23;28;19;24;30;24;19;12;36;22;34;18;
TJ Warren;22;21;45;11;5;25;31;10;-1;50;37;35;41;30;31;30;31;5;34;16;6;33;45;28;40;25;45;0;31;;;;;;;
McCollum;26;31;0;35;21;22;28;6;36;19;61;31;11;26;17;39;41;29;17;22;15;45;24;19;30;25;54;18;39;6;13;27;8;27;;
Paul;33;49;20;22;50;12;13;13;22;45;33;23;42;25;31;26;23;4;11;29;29;27;16;22;37;6;;;;;;;;;;
Kuzma;13;12;51;23;27;16;23;32;16;31;25;12;23;10;5;18;17;8;32;26;18;27;39;30;36;37;45;36;19;26;29;30;16;24;41;
Klay;3;17;15;22;20;8;20;69;20;25;34;39;25;25;36;1;19;15;30;44;31;35;23;28;42;18;33;28;12;31;29;20;18;9;5;14
Hardaway Jr;25;21;20;21;37;48;20;7;39;36;1;24;36;44;48;20;-3;27;27;-1;22;21;19;0;31;24;10;20;41;21;18;;;;;
Murray;7;38;-5;31;31;34;21;14;27;64;10;23;17;18;24;12;29;25;18;30;23;9;24;46;27;5;28;24;27;41;20;-2;;;;
Favors;33;6;11;21;15;22;22;19;30;25;28;31;13;26;20;10;20;20;25;21;23;16;16;26;46;18;34;32;11;19;26;19;;;;
Trae;16;26;52;22;10;14;34;18;39;17;23;30;5;0;4;37;10;-2;17;32;16;8;9;12;34;4;25;25;31;14;30;;;;;
Forbes;13;23;18;23;20;10;12;6;12;14;18;8;16;22;12;32;1;14;27;18;-1;10;12;4;-6;15;29;47;7;0;8;27;41;16;20;
